date,dxy
2015-08-24,93.35600280761719
2015-08-25,94.54399871826172
2015-08-26,95.13099670410156
2015-08-27,95.6520004272461
2015-08-28,96.13500213623047
2015-08-31,95.85399627685547
2015-09-01,95.44599914550781
2015-09-02,95.84400177001953
2015-09-03,96.4229965209961
2015-09-04,96.23999786376953
2015-09-07,96.23999786376953
2015-09-08,95.98699951171875
2015-09-09,96.01000213623047
2015-09-10,95.44200134277344
2015-09-11,95.19400024414062
2015-09-14,95.36399841308594
2015-09-15,95.78500366210938
2015-09-16,95.5459976196289
2015-09-17,94.677001953125
2015-09-18,94.99600219726562
2015-09-21,96.03399658203125
2015-09-22,96.44599914550781
2015-09-23,96.20600128173828
2015-09-24,96.14900207519531
2015-09-25,96.43399810791016
2015-09-28,96.18199920654297
2015-09-29,95.99299621582031
2015-09-30,96.4800033569336
2015-10-01,96.32599639892578
2015-10-02,95.96700286865234
2015-10-05,96.23999786376953
2015-10-06,95.56300354003906
2015-10-07,95.58000183105469
2015-10-08,95.40699768066406
2015-10-09,94.88300323486328
2015-10-12,94.76499938964844
2015-10-13,94.79000091552734
2015-10-14,93.95700073242188
2015-10-15,94.43000030517578
2015-10-16,94.58799743652344
2015-10-19,94.9530029296875
2015-10-20,94.93900299072266
2015-10-21,95.06800079345703
2015-10-22,96.4540023803711
2015-10-23,97.24299621582031
2015-10-26,96.95500183105469
2015-10-27,96.99199676513672
2015-10-28,97.86100006103516
2015-10-29,97.36399841308594
2015-10-30,97.01899719238281
2015-11-02,97.00299835205078
2015-11-03,97.24299621582031
2015-11-04,98.02899932861328
2015-11-05,98.05000305175781
2015-11-06,99.26000213623047
2015-11-09,99.07599639892578
2015-11-10,99.38999938964844
2015-11-11,99.15799713134766
2015-11-12,98.71199798583984
2015-11-13,99.09700012207031
2015-11-16,99.53800201416016
2015-11-17,99.69999694824219
2015-11-18,99.74500274658203
2015-11-19,99.06400299072266
2015-11-20,99.6240005493164
2015-11-23,99.8550033569336
2015-11-24,99.58999633789062
2015-11-25,99.83000183105469
2015-11-26,99.83000183105469
2015-11-27,100.072998046875
2015-11-30,100.20999908447266
2015-12-01,99.83999633789062
2015-12-02,100.0199966430664
2015-12-03,97.63400268554688
2015-12-04,98.34300231933594
2015-12-07,98.66899871826172
2015-12-08,98.46800231933594
2015-12-09,97.33399963378906
2015-12-10,97.95999908447266
2015-12-11,97.5510025024414
2015-12-14,97.46900177001953
2015-12-15,98.28800201416016
